45 18 1 6.106594735978929 5000
45 19 1 5.822997521371269 5000
45 20 1 5.520534233108053 5000
45 21 1 12.123155485098058 5000
45 22 1 5.668985495894149 5000
45 23 1 10.671742693477194 5000
45 24 1 10.199337928265608 5000
45 25 1 12.023202308802444 5000
45 26 1 10.184247039974304 5000
45 27 1 14.369696265536717 5000
45 28 1 13.244930272413862 5000
45 29 1 10.413159528986107 5000
45 30 1 7.75400504086843 5000
45 31 1 11.790338735106651 5000
45 32 1 10.416117232966757 5000
45 33 1 9.900908728613949 5000
45 34 1 10.85444639861505 5000
45 35 1 11.605347074243594 5000
45 36 1 7.911927788966128 5000
45 37 1 2.9386558850599034 5000
45 38 1 5.897151390564718 5000
45 39 1 8.356338533695727 5000
45 40 1 8.976418849842803 5000
45 41 1 5.694189825663614 5000
45 42 1 7.564661193138804 5000
45 43 1 5.605157970972357 5000
45 44 1 3.197905414998068 5000
45 46 1 3.4884092671483136 5000
45 47 1 9.901555189609466 5000
45 48 1 12.887408711018516 5000
45 49 1 12.804162680684385 5000
45 50 1 14.381557505602975 5000
45 51 1 8.378531878746802 5000
45 52 1 12.106167377085614 5000
45 53 1 10.56784763806712 5000
45 54 1 12.682010768881598 5000
45 55 1 10.441120358852755 5000
45 56 1 12.3659648224992 5000
45 57 1 11.82665999407153 5000
45 58 1 12.900298573668561 5000
45 59 1 7.185784238411445 5000
45 60 1 8.73047467648711 5000
45 61 1 7.80479964885612 5000
45 62 1 5.3912244068496245 5000
45 63 1 10.26386842736692 5000
45 64 1 12.04517293535919 5000
45 65 1 12.836872418475481 5000
45 66 1 8.485246025074867 5000
45 67 1 3.0598037306478885 5000
45 68 1 6.3110296903990095 5000
46 1 1 7.29357263755076 5000
46 2 1 10.268539575595161 5000
46 3 1 6.359905718398484 5000
46 4 1 8.950402849486656 5000
46 5 1 9.257402941848916 5000
46 6 1 6.1954016281586135 5000
46 7 1 8.1347038268 5000
46 8 1 8.905919358101055 5000
46 9 1 4.494285467648827 5000
46 10 1 7.646162517683877 5000
46 11 1 6.263362121463441 5000
46 12 1 8.365996828966415 5000
46 13 1 9.790556935239065 5000
46 14 1 5.8186770833463095 5000
46 15 1 12.527924502840118 5000
46 16 1 8.946334814330815 5000
46 17 1 8.306708180359282 5000
46 18 1 8.00935107068236 5000
46 19 1 5.118017443114781 5000
46 20 1 6.239399266670103 5000
46 21 1 11.626267823227273 5000
46 22 1 3.864324024449729 5000
46 23 1 11.482731026389912 5000
46 24 1 10.287171587405483 5000
46 25 1 11.515528961468544 5000
46 26 1 8.480124160042102 5000
46 27 1 13.418509059411292 5000
46 28 1 11.884779959356099 5000
46 29 1 11.28374548046817 5000
46 30 1 8.44581548941907 5000
46 31 1 13.249705854346637 5000
46 32 1 11.68087825926986 5000
46 33 1 10.666799469531393 5000
46 34 1 10.000680295520642 5000
46 35 1 11.621261013592443 5000
46 36 1 5.5163941319366065 5000
46 37 1 3.324831052374341 5000
46 38 1 5.161646779598632 5000
46 39 1 6.32181932701831 5000
46 40 1 10.6903466249032 5000
46 41 1 7.48736289918742 5000
46 42 1 10.04021432366666 5000
46 43 1 3.296847027960985 5000
46 44 1 5.320958537613936 5000
46 45 1 3.4884092671483136 5000
46 47 1 11.45166419209693 5000
46 48 1 13.03491869390055 5000
46 49 1 14.031414795463013 5000
46 50 1 14.984772558707343 5000
46 51 1 5.961996402674143 5000
46 52 1 10.782898489781267 5000
46 53 1 7.7906872575202755 5000
46 54 1 10.505227657921571 5000
46 55 1 9.542913546517061 5000
46 56 1 12.606668748246882 5000
46 57 1 11.652248264581655 5000
46 58 1 13.293536060098539 5000
46 59 1 9.115355572087239 5000
46 60 1 7.735205396466237 5000
46 61 1 7.987170989171993 5000
46 62 1 7.09377915570827 5000
46 63 1 8.43663468978693 5000
46 64 1 11.619053530105427 5000
46 65 1 11.53880840658242 5000
46 66 1 7.108544449038787 5000
46 67 1 2.994227787285472 5000
46 68 1 5.318092018641169 5000
47 1 1 5.6901849484848155 5000
47 2 1 4.406824604460967 5000
47 3 1 7.789185227056083 5000
47 4 1 2.9118553059754 5000
47 5 1 8.533211672253389 5000
47 6 1 8.874097391914248 5000
47 7 1 9.801244618516892 5000
47 8 1 6.962830165109404 5000
47 9 1 7.616941794458398 5000
47 10 1 7.674907724981408 5000
47 11 1 5.188304283482719 5000
47 12 1 5.240429895908093 5000
47 13 1 5.990208867734995 5000
47 14 1 6.739154572793455 5000
47 15 1 2.937499096825771 5000
47 16 1 4.907555609634313 5000
47 17 1 4.150614833374197 5000
47 18 1 4.575117689276156 5000
47 19 1 9.113073464097413 5000
47 20 1 6.544394813174633 5000
47 21 1 6.811996946341441 5000
47 22 1 9.356826916304136 5000
47 23 1 6.02070600319918 5000
47 24 1 8.002630754610434 5000
47 25 1 7.415672754313206 5000
47 26 1 9.489346915736586 5000
47 27 1 9.483955128639625 5000
47 28 1 9.883957069546508 5000
47 29 1 3.6004862743683748 5000
47 30 1 7.682200538684113 5000
47 31 1 5.33746208932356 5000
47 32 1 7.61190543985769 5000
47 33 1 2.8572717898228746 5000
47 34 1 7.488938756393589 5000
47 35 1 5.886297676118581 5000
47 36 1 10.50372384462708 5000
47 37 1 8.285897910578687 5000
47 38 1 9.230753528114224 5000
47 39 1 10.487040113930208 5000
47 40 1 2.87702972044132 5000
47 41 1 7.385296206774536 5000
47 42 1 5.809483941512121 5000
47 43 1 10.425152658639238 5000
47 44 1 7.153475039175625 5000
47 45 1 9.901555189609466 5000
47 46 1 11.45166419209693 5000
47 48 1 5.731326356202386 5000
47 49 1 3.2672614557624993 5000
47 50 1 5.395219969573833 5000
47 51 1 11.734044604050716 5000
47 52 1 9.29710179163661 5000
47 53 1 12.852167760884083 5000
47 54 1 12.149411148621152 5000
47 55 1 9.96055260354716 5000
47 56 1 6.492665401110163 5000
47 57 1 10.748148355801936 5000
47 58 1 8.724041611989797 5000
47 59 1 2.8936311465711007 5000
47 60 1 7.966957067562371 5000
47 61 1 6.9334053795660155 5000
47 62 1 5.991502714806411 5000
47 63 1 11.019955137199583 5000
47 64 1 8.60112825553386 5000
47 65 1 11.294073863635575 5000
47 66 1 10.738780384133968 5000
47 67 1 9.455326527727172 5000
47 68 1 11.633172691176549 5000
48 1 1 5.784090451356392 5000
48 2 1 2.909536063385584 5000
48 3 1 7.357194011156978 5000
48 4 1 5.301000036450838 5000
48 5 1 5.652928974251366 5000
48 6 1 7.8577928785260305 5000
48 7 1 7.433417902318575 5000
48 8 1 4.780052550577658 5000
48 9 1 8.55236269611225 5000
48 10 1 6.8503505175214165 5000
48 11 1 7.901151580221725 5000
48 12 1 5.5996430899779845 5000
48 13 1 4.060751374062985 5000
48 14 1 8.392121475565139 5000
48 15 1 2.990016427266188 5000
48 16 1 5.917584041744851 5000
48 17 1 7.287887420903872 5000
48 18 1 7.965312601074742 5000
48 19 1 9.398159183981148 5000
48 20 1 7.975299729771643 5000
48 21 1 3.022151727102779 5000
48 22 1 10.132803040666365 5000
48 23 1 5.322368161497969 5000
48 24 1 6.409025106966866 5000
48 25 1 2.955215952795626 5000
48 26 1 7.708709484629144 5000
48 27 1 4.38007991486529 5000
48 28 1 6.3813716593325145 5000
48 29 1 3.5154801134763414 5000
48 30 1 8.165739856074268 5000
48 31 1 6.210893659313643 5000
48 32 1 8.176832915468019 5000
48 33 1 4.894169990825968 5000
48 34 1 5.701394880562029 5000
48 35 1 5.667468667854514 5000
48 36 1 9.633717824848338 5000
48 37 1 10.621158095360963 5000
48 38 1 11.12478751597276 5000
48 39 1 10.429905035353785 5000
48 40 1 6.284870460164637 5000
48 41 1 9.761275440299668 5000
48 42 1 9.597937773800917 5000
48 43 1 10.650084352862173 5000
48 44 1 10.124865696315368 5000
48 45 1 12.887408711018516 5000
48 46 1 13.03491869390055 5000
48 47 1 5.731326356202386 5000
48 49 1 5.566120281665467 5000
48 50 1 3.400367435768465 5000
48 51 1 10.512187813032208 5000
48 52 1 5.432292600693705 5000
48 53 1 10.814263725715808 5000
48 54 1 8.704441481976168 5000
48 55 1 7.571493150038528 5000
48 56 1 2.9229096608004688 5000
48 57 1 8.786000062234386 5000
48 58 1 6.435759271690089 5000
48 59 1 7.73776474914201 5000
48 60 1 7.997631161894028 5000
48 61 1 9.18619646770781 5000
48 62 1 9.956575760794102 5000
48 63 1 8.52344508650436 5000
48 64 1 4.980712987558447 5000
48 65 1 7.4488257983724 5000
48 66 1 9.508022677277784 5000
48 67 1 11.129065644510662 5000
48 68 1 11.996140829561222 5000
49 1 1 7.885771837429749 5000
49 2 1 5.476430987789532 5000
49 3 1 9.426844514218212 5000
49 4 1 5.5175622937757165 5000
49 5 1 10.013515344826772 5000
49 6 1 10.926966325817581 5000
49 7 1 11.096367920960956 5000
49 8 1 8.092008114544345 5000
49 9 1 10.070560661734945 5000
49 10 1 10.02488894087617 5000
49 11 1 7.908849110604091 5000
49 12 1 6.510614404108524 5000
49 13 1 7.762254540077786 5000
49 14 1 8.644038238496861 5000
49 15 1 2.908247015808004 5000
49 16 1 7.64153766942389 5000
49 17 1 5.978511524409148 5000
49 18 1 7.802685148920236 5000
49 19 1 11.784706157327548 5000
49 20 1 9.444961381048735 5000
49 21 1 6.735480627711003 5000
49 22 1 11.342812703425295 5000
49 23 1 8.076044339890096 5000
49 24 1 10.130828848141189 5000
49 25 1 8.084701248245144 5000
49 26 1 10.295381760061355 5000
49 27 1 9.160643785729016 5000
49 28 1 9.68308795023409 5000
49 29 1 5.380232172249652 5000
49 30 1 10.492778201956193 5000
49 31 1 7.171673270625929 5000
49 32 1 10.135763576012131 5000
49 33 1 3.565192789419745 5000
49 34 1 7.705439442870964 5000
49 35 1 5.1573151531739 5000
49 36 1 12.242360970640737 5000
49 37 1 10.852331781302878 5000
49 38 1 10.946515507995096 5000
49 39 1 11.742086700429137 5000
49 40 1 5.861441587545443 5000
49 41 1 10.58296686657988 5000
49 42 1 8.966164311523784 5000
49 43 1 12.801913740139229 5000
49 44 1 10.243192306428716 5000
49 45 1 12.804162680684385 5000
49 46 1 14.031414795463013 5000
49 47 1 3.2672614557624993 5000
49 48 1 5.566120281665467 5000
49 50 1 3.3221979338462755 5000
49 51 1 13.813724701376449 5000
49 52 1 9.828127726223668 5000
49 53 1 14.292620473750633 5000
49 54 1 12.931665680345272 5000
49 55 1 11.897016453424348 5000
49 56 1 7.440463472461117 5000
49 57 1 12.844254998170031 5000
49 58 1 10.301228084037506 5000
49 59 1 5.830822923400312 5000
49 60 1 8.885459456599188 5000
49 61 1 8.016851227278165 5000
49 62 1 8.239277787432652 5000
49 63 1 12.722994854763591 5000
49 64 1 9.913777985370388 5000
49 65 1 12.564819869979067 5000
49 66 1 13.057426765502383 5000
49 67 1 12.323172736151161 5000
49 68 1 14.45069174381265 5000
50 1 1 8.036379946513831 5000
50 2 1 4.951777378464768 5000
50 3 1 9.431256725336691 5000
50 4 1 6.514145835616084 5000
50 5 1 8.851016650400053 5000
50 6 1 10.611182755531212 5000
50 7 1 10.167989361338005 5000
50 8 1 7.288717356147343 5000
50 9 1 10.64438818227393 5000
50 10 1 9.726613346466394 5000
50 11 1 9.227746056557747 5000
50 12 1 6.881083020823606 5000
50 13 1 7.015625353500937 5000
50 14 1 9.646833641208264 5000
50 15 1 2.8373406078927443 5000
50 16 1 8.021975892262084 5000
50 17 1 7.67265276292234 5000
50 18 1 9.25067020656503 5000
50 19 1 12.008168204064098 5000
50 20 1 10.119540514348394 5000
50 21 1 5.057519433573015 5000
50 22 1 11.939824357777637 5000
50 23 1 7.660032659590497 5000
50 24 1 9.407342774260623 5000
50 25 1 6.266019473854996 5000
50 26 1 9.654579689674733 5000
50 27 1 6.688153722566113 5000
50 28 1 8.051297911809545 5000
50 29 1 5.2484950447891405 5000
50 30 1 10.679653716742019 5000
50 31 1 7.340933281035535 5000
50 32 1 10.247199507860978 5000
50 33 1 4.798374892904269 5000
50 34 1 7.02832845391516 5000
50 35 1 5.2810323287257575 5000
50 36 1 12.035705577118863 5000
50 37 1 12.132901181250512 5000
50 38 1 12.160098971792312 5000
50 39 1 11.985091054782956 5000
50 40 1 7.144039475604243 5000
50 41 1 11.63576379967274 5000
50 42 1 10.606398795833574 5000
50 43 1 13.076123437200607 5000
50 44 1 11.67594997646598 5000
50 45 1 14.381557505602975 5000
50 46 1 14.984772558707343 5000
50 47 1 5.395219969573833 5000
50 48 1 3.400367435768465 5000
50 49 1 3.3221979338462755 5000
50 51 1 13.392154313212467 5000
50 52 1 8.155249934181771 5000
50 53 1 13.498303861014577 5000
50 54 1 11.415174485233601 5000
50 55 1 10.866582041693697 5000
50 56 1 5.874376511600496 5000
50 57 1 11.887282817392958 5000
50 58 1 9.122066350233496 5000
50 59 1 8.023783380849343 5000
50 60 1 9.169646148344015 5000
50 61 1 9.472703331793445 5000
50 62 1 10.363730095791446 5000
50 63 1 11.68844748936028 5000
50 64 1 8.332766511776985 5000
50 65 1 10.830628061901145 5000
50 66 1 12.580532553624648 5000
50 67 1 13.224266067172351 5000
50 68 1 14.70592738601239 5000
51 1 1 6.057094767921992 5000
51 2 1 8.570711705574508 5000
51 3 1 5.024877882474737 5000
51 4 1 8.828233309990493 5000
51 5 1 5.115554692441794 5000
51 6 1 2.905339613463124 5000
51 7 1 4.002524164783316 5000
51 8 1 6.247367309773191 5000
51 9 1 4.836982373441898 5000
51 10 1 5.000099584684504 5000
51 11 1 7.673780026573622 5000
51 12 1 7.806874809286522 5000
51 13 1 7.196915847085976 5000
51 14 1 7.131311038198206 5000
51 15 1 11.428196933210163 5000
51 16 1 8.011922273122192 5000
51 17 1 9.540303759477336 5000
51 18 1 9.074188601346783 5000
51 19 1 3.886116152336019 5000
51 20 1 6.272232325959477 5000
51 21 1 8.981141063138367 5000
51 22 1 5.186674988500134 5000
51 23 1 9.490274166331355 5000
51 24 1 7.288243669610715 5000
51 25 1 7.981064978322727 5000
51 26 1 6.096974811247282 5000
51 27 1 9.562269153576098 5000
51 28 1 8.741796202219588 5000
51 29 1 9.87099300807423 5000
51 30 1 7.144018049576156 5000
51 31 1 12.09466378484667 5000
51 32 1 10.35695435361278 5000
51 33 1 10.520618061922733 5000
51 34 1 8.214462944348883 5000
51 35 1 10.978019013477164 5000
51 36 1 2.997265497154744 5000
51 37 1 6.850671523710298 5000
51 38 1 8.081670314222631 5000
51 39 1 6.43448543332651 5000
51 40 1 10.727856389084035 5000
51 41 1 8.402058856861949 5000
51 42 1 11.284329764483335 5000
51 43 1 2.874821888821728 5000
51 44 1 7.86895124737706 5000
51 45 1 8.378531878746802 5000
51 46 1 5.961996402674143 5000
51 47 1 11.734044604050716 5000
51 48 1 10.512187813032208 5000
51 49 1 13.813724701376449 5000
51 50 1 13.392154313212467 5000
51 52 1 6.775388996042047 5000
51 53 1 3.3107403711716312 5000
51 54 1 5.6682446121818195 5000
51 55 1 5.089498711859894 5000
51 56 1 9.690246811165334 5000
51 57 1 8.01192170147151 5000
51 58 1 10.18828185077577 5000
51 59 1 10.63562418005863 5000
51 60 1 7.517911882119036 5000
51 61 1 9.764102626201053 5000
51 62 1 10.110603347663659 5000
51 63 1 2.916264499296357 5000
51 64 1 7.61615361161301 5000
51 65 1 6.253486705683865 5000
51 66 1 2.882325579816091 5000
51 67 1 5.565518636399331 5000
51 68 1 4.563430881392269 5000
52 1 1 5.4323014515784696 5000
52 2 1 4.908563862402556 5000
52 3 1 4.830745182474602 5000
52 4 1 7.242775525970905 5000
52 5 1 3.192271793337396 5000
52 6 1 5.09302459728075 5000
52 7 1 2.94552176667964 5000
52 8 1 2.7670019577520586 5000
52 9 1 7.048311400678954 5000
52 10 1 6.009434410527585 5000
52 11 1 8.212003106017258 5000
52 12 1 5.421715256154393 5000
52 13 1 5.028508809009404 5000
52 14 1 7.354529019439549 5000
52 15 1 7.43468850781375 5000
52 16 1 7.571327582332306 5000
52 17 1 8.242117365968086 5000
52 18 1 9.558420237366196 5000
52 19 1 7.7868347297237746 5000
52 20 1 7.9621477643049365 5000
52 21 1 3.218415766915899 5000
52 22 1 7.584266502846031 5000
52 23 1 8.011329303419776 5000
52 24 1 7.014342357672054 5000
52 25 1 3.1166810297881633 5000
52 26 1 3.73919753477142 5000
52 27 1 2.8695120158268828 5000
52 28 1 2.9036012629013705 5000
52 29 1 7.1528875256504 5000
52 30 1 8.702258074235187 5000
52 31 1 10.214058653113138 5000
52 32 1 10.462647352833123 5000
52 33 1 7.32107215835991 5000
52 34 1 3.8771767332226337 5000
52 35 1 6.65154090983584 5000
52 36 1 5.775422053334481 5000
52 37 1 9.501126460680094 5000
52 38 1 9.390830223890234 5000
52 39 1 7.118658673565547 5000
52 40 1 9.479441073745686 5000
52 41 1 10.583821929465572 5000
52 42 1 11.962817411725903 5000
52 43 1 7.8498470991514715 5000
52 44 1 10.265061675154476 5000
52 45 1 12.106167377085614 5000
52 46 1 10.782898489781267 5000
52 47 1 9.29710179163661 5000
52 48 1 5.432292600693705 5000
52 49 1 9.828127726223668 5000
52 50 1 8.155249934181771 5000
52 51 1 6.775388996042047 5000
52 53 1 5.885686045517753 5000
52 54 1 3.292612754061299 5000
52 55 1 5.869557135925128 5000
52 56 1 6.131149733226153 5000
52 57 1 8.772809875658298 5000
52 58 1 8.578368063318386 5000
52 59 1 9.874218736468832 5000
52 60 1 5.916595039808105 5000
52 61 1 8.768979409303613 5000
52 62 1 10.4975800069153 5000
52 63 1 4.7218323435444045 5000
52 64 1 5.098636886939342 5000
52 65 1 4.81100837248449 5000
52 66 1 7.027808883729171 5000
52 67 1 9.779452240044591 5000
52 68 1 10.08310505192974 5000
53 1 1 7.400635206418297 5000
53 2 1 9.140487167962469 5000
53 3 1 5.297018162559929 5000
53 4 1 10.100560016495054 5000
53 5 1 5.926306107888506 5000
53 6 1 4.646095202117175 5000
53 7 1 3.392433132241445 5000
53 8 1 6.336608194388783 5000
53 9 1 6.616872698343086 5000
53 10 1 7.206927301926526 5000
53 11 1 9.23725621778535 5000
53 12 1 8.072539941931682 5000
53 13 1 8.512966808924306 5000
53 14 1 7.773686661745179 5000
53 15 1 12.064082783457064 5000
53 16 1 9.99766503416515 5000
53 17 1 10.278901168878827 5000
53 18 1 11.16668754771681 5000
53 19 1 6.795564677443412 5000
53 20 1 8.636070136470568 5000
53 21 1 8.561220697730713 5000
53 22 1 5.796050356038041 5000
53 23 1 11.35106671361247 5000
53 24 1 9.367064807363853 5000
53 25 1 8.249327530971803 5000
53 26 1 4.650129302985557 5000
53 27 1 8.647589117088913 5000
53 28 1 7.052971264206119 5000
53 29 1 11.156133377499998 5000
53 30 1 9.829740680347593 5000
53 31 1 13.918832682370402 5000
53 32 1 12.81518281318809 5000
53 33 1 10.979244609707155 5000
53 34 1 7.32783761266105 5000
53 35 1 10.478688282630728 5000
53 36 1 2.9343142672460383 5000
53 37 1 8.466197539296116 5000
53 38 1 8.31751138873822 5000
53 39 1 5.403388077834915 5000
53 40 1 12.49916434664392 5000
53 41 1 11.157947950694071 5000
53 42 1 13.692812487665387 5000
53 43 1 5.103959362324165 5000
53 44 1 10.207379819289569 5000
53 45 1 10.56784763806712 5000
53 46 1 7.7906872575202755 5000
53 47 1 12.852167760884083 5000
53 48 1 10.814263725715808 5000
53 49 1 14.292620473750633 5000
53 50 1 13.498303861014577 5000
53 51 1 3.3107403711716312 5000
53 52 1 5.885686045517753 5000
53 54 1 3.5348266269168485 5000
53 55 1 7.004141794221447 5000
53 56 1 10.727072772882435 5000
53 57 1 10.301111339343644 5000
53 58 1 11.97148675793399 5000
53 59 1 12.076775732005066 5000
53 60 1 6.875449172394055 5000
53 61 1 9.792859906810634 5000
53 62 1 11.24882659499434 5000
53 63 1 3.9668124447222666 5000
53 64 1 8.743294627527781 5000
53 65 1 6.8738126626412885 5000
53 66 1 5.794911877239427 5000
53 67 1 8.156849721011964 5000
53 68 1 7.843475125570349 5000
54 1 1 7.369355212950108 5000
54 2 1 7.878609956419387 5000
54 3 1 5.787693741367166 5000
54 4 1 9.749681617659 5000
54 5 1 4.810831286544851 5000
54 6 1 5.52432780777245 5000
54 7 1 2.8911241848070532 5000
54 8 1 5.194092660762085 5000
54 9 1 7.90310055247395 5000
54 10 1 7.3678214794654 5000
54 11 1 9.910292281374177 5000
54 12 1 7.6216072935517785 5000
54 13 1 7.5229381669155515 5000
54 14 1 8.593148090870626 5000
54 15 1 10.601748673601131 5000
54 16 1 9.801443337045589 5000
54 17 1 10.346776646899272 5000
54 18 1 11.581791091908572 5000
54 19 1 8.264362875317861 5000
54 20 1 9.408064955991971 5000
54 21 1 6.40121089924107 5000
54 22 1 7.684152348070003 5000
54 23 1 10.48588060503938 5000
54 24 1 8.797095941975916 5000
54 25 1 6.131427149150965 5000
54 26 1 4.111653842872548 5000
54 27 1 5.572413947500768 5000
54 28 1 4.503487401099095 5000
54 29 1 10.064953546554255 5000
54 30 1 10.205331102538802 5000
54 31 1 12.97693674379384 5000
54 32 1 12.535186259769269 5000
54 33 1 10.09434458911485 5000
54 34 1 5.9749642362921 5000
54 35 1 9.17550498173511 5000
54 36 1 5.038075005846776 5000
54 37 1 10.217019795221171 5000
54 38 1 9.875069050994139 5000
54 39 1 6.822213664883413 5000
54 40 1 12.101656503376056 5000
54 41 1 12.064359514520737 5000
54 42 1 14.07523027753056 5000
54 43 1 7.509686986835815 5000
54 44 1 11.522958662273973 5000
54 45 1 12.682010768881598 5000
54 46 1 10.505227657921571 5000
54 47 1 12.149411148621152 5000
54 48 1 8.704441481976168 5000
54 49 1 12.931665680345272 5000
54 50 1 11.415174485233601 5000
54 51 1 5.6682446121818195 5000
54 52 1 3.292612754061299 5000
54 53 1 3.5348266269168485 5000
54 55 1 6.640406383551077 5000
54 56 1 8.992668847924019 5000
54 57 1 9.886399307985286 5000
54 58 1 10.74637134690709 5000
54 59 1 12.191000623746644 5000
54 60 1 6.990550341845688 5000
54 61 1 10.220621225191556 5000
54 62 1 12.110082144423219 5000
54 63 1 4.1302057636165 5000
54 64 1 7.1639511600807335 5000
54 65 1 5.282830732817909 5000
54 66 1 6.933829893370902 5000
54 67 1 10.18352552341424 5000
54 68 1 9.928650437141242 5000
55 1 1 5.340730664872563 5000
55 2 1 6.72093017418803 5000
55 3 1 6.522607295995003 5000
55 4 1 7.492990195168795 5000
55 5 1 2.8601226395708776 5000
55 6 1 4.069078646054267 5000
55 7 1 5.120839867671763 5000
55 8 1 5.557211639501173 5000
55 9 1 6.322863333727808 5000
55 10 1 2.8622719386340636 5000
55 11 1 7.935798735773677 5000
55 12 1 7.813546323121795 5000
55 13 1 4.138188318022527 5000
55 14 1 8.64510261214403 5000
55 15 1 9.066780002343782 5000
55 16 1 5.5915740836542716 5000
55 17 1 9.696091713566794 5000
55 18 1 7.96347274800616 5000
55 19 1 4.699840442657966 5000
55 20 1 5.680536882487454 5000
55 21 1 7.453999180125614 5000
55 22 1 8.318040541394142 5000
55 23 1 5.556356854641751 5000
55 24 1 2.9168989706679187 5000
55 25 1 5.073401384014213 5000
55 26 1 7.74321016812733 5000
55 27 1 7.611806304243308 5000
55 28 1 8.71899079126082 5000
55 29 1 6.906960399314787 5000
55 30 1 4.596150333785735 5000
55 31 1 8.381044194163126 5000
55 32 1 6.638471468593593 5000
55 33 1 9.482942768222303 5000
55 34 1 8.436350223784157 5000
55 35 1 10.628683332449286 5000
55 36 1 6.630068165269041 5000
55 37 1 8.991290469089817 5000
55 38 1 10.859217043375264 5000
55 39 1 9.674327172307096 5000
55 40 1 8.386435744235309 5000
55 41 1 7.28333664250976 5000
55 42 1 9.511104128999047 5000
55 43 1 6.50762650943146 5000
55 44 1 8.365153730636388 5000
55 45 1 10.441120358852755 5000
55 46 1 9.542913546517061 5000
55 47 1 9.96055260354716 5000
55 48 1 7.571493150038528 5000
55 49 1 11.897016453424348 5000
55 50 1 10.866582041693697 5000
55 51 1 5.089498711859894 5000
55 52 1 5.869557135925128 5000
55 53 1 7.004141794221447 5000
55 54 1 6.640406383551077 5000
55 56 1 5.6709171186793474 5000
55 57 1 3.3791858145332254 5000
55 58 1 5.315157737723898 5000
55 59 1 9.901641323359181 5000
55 60 1 9.174126782448559 5000
55 61 1 11.18376090560319 5000
55 62 1 11.053909246049734 5000
55 63 1 3.075971404740126 5000
55 64 1 3.1262757613788366 5000
55 65 1 2.8591081585221114 5000
55 66 1 2.861502854659946 5000
55 67 1 7.518337879133735 5000
55 68 1 6.05518813196142 5000
56 1 1 5.563784562146893 5000
56 2 1 4.00631984190386 5000
56 3 1 7.784811862872371 5000
56 4 1 5.540415006407206 5000
56 5 1 4.848030601055522 5000
56 6 1 7.228520018738325 5000
56 7 1 7.51182365181568 5000
56 8 1 5.409445186924361 5000
56 9 1 8.22353322339614 5000
56 10 1 5.381235538228432 5000
56 11 1 7.907325604469768 5000
56 12 1 6.775588243108758 5000
56 13 1 2.827878905591718 5000
56 14 1 9.040978930689809 5000
56 15 1 4.6222288570136225 5000
56 16 1 4.617033426828495 5000
56 17 1 8.307075108319353 5000
56 18 1 7.263071051373359 5000
56 19 1 8.172942764690466 5000
56 20 1 6.941757632694112 5000
56 21 1 5.05855701622311 5000
56 22 1 10.38013976475255 5000
56 23 1 2.9676590873476973 5000
56 24 1 3.938755983271246 5000
56 25 1 3.028679317227401 5000
56 26 1 8.740125643784006 5000
56 27 1 5.79962883919256 5000
56 28 1 8.104621938869403 5000
56 29 1 3.0053950210384874 5000
56 30 1 6.147658051331879 5000
56 31 1 4.617770003152736 5000
56 32 1 5.755067441596516 5000
56 33 1 6.5445778297423365 5000
56 34 1 7.480086818149162 5000
56 35 1 8.064229421365187 5000
56 36 1 9.649088555494897 5000
56 37 1 10.53649833403742 5000
56 38 1 11.87819413447766 5000
56 39 1 11.296774252938015 5000
56 40 1 5.661678285778672 5000
56 41 1 8.26758095915323 5000
56 42 1 8.432425335978502 5000
56 43 1 10.065490008003563 5000
56 44 1 9.419262107287517 5000
56 45 1 12.3659648224992 5000
56 46 1 12.606668748246882 5000
56 47 1 6.492665401110163 5000
56 48 1 2.9229096608004688 5000
56 49 1 7.440463472461117 5000
56 50 1 5.874376511600496 5000
56 51 1 9.690246811165334 5000
56 52 1 6.131149733226153 5000
56 53 1 10.727072772882435 5000
56 54 1 8.992668847924019 5000
56 55 1 5.6709171186793474 5000
56 57 1 6.076215632564546 5000
56 58 1 3.5218459972280836 5000
56 59 1 8.061315106119975 5000
56 60 1 9.307561235264846 5000
56 61 1 10.549283982679874 5000
56 62 1 10.54219187283742 5000
56 63 1 7.567119621159883 5000
56 64 1 2.901258213388245 5000
56 65 1 6.034185931364617 5000
56 66 1 7.975016876226775 5000
56 67 1 10.277212660049939 5000
56 68 1 10.442700361722887 5000
57 1 1 7.484390212274119 5000
57 2 1 8.494432955750431 5000
57 3 1 9.425184159333911 5000
57 4 1 8.818786835894313 5000
57 5 1 5.841249562342461 5000
57 6 1 7.056308976426165 5000
57 7 1 8.448543755172338 5000
57 8 1 8.28662124606062 5000
57 9 1 8.628076190184546 5000
57 10 1 4.860956400050697 5000
57 11 1 9.598697315309446 5000
57 12 1 10.156603526768508 5000
57 13 1 5.649964197045393 5000
57 14 1 11.04838829760468 5000
57 15 1 10.069428551236538 5000
57 16 1 6.199854128552138 5000
57 17 1 11.536320884429776 5000
57 18 1 8.59002857691995 5000
57 19 1 6.571041853686564 5000
57 20 1 6.961867125452194 5000
57 21 1 9.70516296876831 5000
57 22 1 11.062860625497956 5000
57 23 1 5.030844656269276 5000
57 24 1 2.836511632503789 5000
57 25 1 7.025844837784554 5000
57 26 1 10.938344609814571 5000
57 27 1 9.843662367405864 5000
57 28 1 11.608983247505904 5000
57 29 1 7.482779871514424 5000
57 30 1 4.48741538557491 5000
57 31 1 7.4537907867876765 5000
57 32 1 4.949222042640871 5000
